과,국명,학명,천연기념물,멸종위기야생생물,해양보호생물,
꿩과,들꿩,Tetrastes bonasia,
,멧닭,Lyrurus tetrix,
,메추라기,Coturnix japonica,
,꿩,Phasianus colchicus,
오리과,흑기러기,Branta bernicla,천,II,
,흰얼굴기러기,Branta leucopsis,
,캐나다기러기,Branta hutchinsii,
,캐나다기러기,Branta hutchinsii leucopareia,
,꼬마캐나다기러기,Branta hutchinsii minima,
,긴목캐나다기러기,Branta hutchinsii taverneri,
,붉은가슴기러기,Branta ruficollis,
,줄기러기,Anser indicus,
,흰머리기러기,Anser canagicus,
,흰기러기,Anser caerulescens,
,회색기러기,Anser anser,
,개리,Anser cygnoides,천,II,
,큰기러기,Anser fabalis,,II,
,큰기러기,Anser fabalis serrirostris,,II,
,큰부리큰기러기,Anser fabalis middendorffii,,II,
,쇠기러기,Anser albifrons,
,흰이마기러기,Anser erythropus,,II,
,혹고니,Cygnus olor,천,I,
,고니,Cygnus columbianus,천,I,
,큰고니,Cygnus cygnus,천,II,
,혹부리오리,Tadorna tadorna,
,황오리,Tadorna ferruginea,
,원앙사촌,Tadorna cristata,
,원앙,Aix galericulata,천,
,흰얼굴아기오리,Nettapus coromandelianus,
,가창오리,Sibirionetta formosa,
,발구지,Spatula querquedula,
,넓적부리,Spatula clypeata,
,알락오리,Mareca strepera,
,청머리오리,Mareca falcata,
,홍머리오리,Mareca penelope,
,아메리카홍머리오리,Mareca americana,
,흰뺨검둥오리,Anas zonorhyncha,
,청둥오리,Anas platyrhynchos,
,미국오리,Anas rubripes,
,고방오리,Anas acuta,
,쇠오리,Anas crecca,
,미국쇠오리,Anas carolinensis,
,붉은부리흰죽지,Netta rufina,
,큰흰죽지,Aythya valisineria,
,미국흰죽지,Aythya americana,
,흰죽지,Aythya ferina,
,붉은가슴흰죽지,Aythya baeri,,II,
,적갈색흰죽지,Aythya nyroca,
,북미댕기흰죽지,Aythya collaris,
,댕기흰죽지,Aythya fuligula,
,검은머리흰죽지,Aythya marila,
,쇠검은머리흰죽지,Aythya affinis,
,호사북방오리,Somateria spectabilis,
,흰줄박이오리,Histrionicus histrionicus,
,흰이마검둥오리,Melanitta perspicillata,
,검둥오리사촌,Melanitta stejnegeri,
,검둥오리,Melanitta americana,
,바다꿩,Clangula hyemalis,
,꼬마오리,Bucephala albeola,
,흰뺨오리,Bucephala clangula,
,북방흰뺨오리,Bucephala islandica,
,흰비오리,Mergellus albellus,
,비오리,Mergus merganser,
,바다비오리,Mergus serrator,
,호사비오리,Mergus squamatus,천,I,
쏙독새과,쏙독새,Caprimulgus jotaka,
칼새과,작은칼새,Aerodramus brevirostris,
,바늘꼬리칼새,Hirundapus caudacutus,
,흰배칼새,Tachymarptis melba,
,검은등칼새,Apus apus,
,칼새,Apus pacificus,
,쇠칼새,Apus nipalensis,
느시과,느시,Otis tarda,천,I,
두견이과,작은뻐꾸기사촌,Centropus bengalensis,
,밤색날개뻐꾸기,Clamator coromandus,
,검은뻐꾸기,Eudynamys scolopaceus,
,우는뻐꾸기,Cacomantis merulinus,
,검은두견이,Surniculus lugubris,
,큰매사촌,Hierococcyx sparverioides,
,매사촌,Hierococcyx hyperythrus,
,두견이,Cuculus poliocephalus,천,
,검은등뻐꾸기,Cuculus micropterus,
,벙어리뻐꾸기,Cuculus optatus,
,뻐꾸기,Cuculus canorus,
사막꿩과,사막꿩,Syrrhaptes paradoxus,
비둘기과,집비둘기,Columba livia domestica,
,양비둘기,Columba rupestris,,II,
,분홍가슴비둘기,Columba oenas,
,흑비둘기,Columba janthina,천,II,
,멧비둘기,Streptopelia orientalis,
,염주비둘기,Streptopelia decaocto,
,홍비둘기,Streptopelia tranquebarica,
,목점박이비둘기,Spilopelia chinensis,
,녹색비둘기,Treron sieboldii,
뜸부기과,회색가슴뜸부기,Rallus aquaticus,
,흰눈썹뜸부기,Rallus indicus,
,쇠물닭,Gallinula chloropus,
,물닭,Fulica atra,
,알락뜸부기,Coturnicops exquisitus,
,쇠뜸부기사촌,Zapornia fusca,
,한국뜸부기,Zapornia paykullii,
,쇠뜸부기,Zapornia pusilla,
,뜸부기,Gallicrex cinerea,천,II,
,흰배뜸부기,Amaurornis phoenicurus,
두루미과,시베리아흰두루미,Leucogeranus leucogeranus,,II,
,캐나다두루미,Antigone canadensis,
,재두루미,Antigone vipio,천,II,
,쇠재두루미,Grus virgo,
,두루미,Grus japonensis,천,I,
,검은목두루미,Grus grus,천,II,
,흑두루미,Grus monacha,천,II,
논병아리과,논병아리,Tachybaptus ruficollis,
,큰논병아리,Podiceps grisegena,
,뿔논병아리,Podiceps cristatus,
,귀뿔논병아리,Podiceps auritus,
,검은목논병아리,Podiceps nigricollis,
홍학과,큰홍학,Phoenicopterus roseus,
세가락메추라기과,세가락메추라기,Turnix tanki,
검은머리물떼새과,검은머리물떼새,Haematopus ostralegus,천,II,해,
장다리물떼새과,장다리물떼새,Himantopus himantopus,
,뒷부리장다리물떼새,Recurvirostra avosetta,
물떼새과,댕기물떼새,Vanellus vanellus,
,민댕기물떼새,Vanellus cinereus,
,검은가슴물떼새,Pluvialis fulva,
,개꿩,Pluvialis squatarola,
,흰죽지꼬마물떼새,Charadrius hiaticula,
,흰목물떼새,Charadrius placidus,,II,
,꼬마물떼새,Charadrius dubius,
,흰물떼새,Charadrius alexandrinus,
,왕눈물떼새,Charadrius mongolus,
,왕눈물떼새,Charadrius mongolus mongolus,
,검은이마왕눈물떼새,Charadrius mongolus atrifrons,
,큰왕눈물떼새,Charadrius leschenaultii,
,큰물떼새,Charadrius veredus,
,흰눈썹물떼새,Charadrius morinellus,
호사도요과,호사도요,Rostratula benghalensis,천,
물꿩과,물꿩,Hydrophasianus chirurgus,
도요과,중부리도요,Numenius phaeopus,
,쇠부리도요,Numenius minutus,
,알락꼬리마도요,Numenius madagascariensis,,II,해,
,마도요,Numenius arquata,
,큰뒷부리도요,Limosa lapponica,,II,
,흑꼬리도요,Limosa limosa,
,꼬까도요,Arenaria interpres,
,붉은어깨도요,Calidris tenuirostris,,II,
,붉은가슴도요,Calidris canutus,
,목도리도요,Calidris pugnax,
,송곳부리도요,Calidris falcinellus,
,메추라기도요,Calidris acuminata,
,붉은갯도요,Calidris ferruginea,
,흰꼬리좀도요,Calidris temminckii,
,종달도요,Calidris subminuta,
,넓적부리도요,Calidris pygmaea,,I,해,
,좀도요,Calidris ruficollis,
,세가락도요,Calidris alba,
,민물도요,Calidris alpina,
,작은도요,Calidris minuta,
,누른도요,Calidris subruficollis,
,아메리카메추라기도요,Calidris melanotos,
,큰부리도요,Limnodromus semipalmatus,
,긴부리도요,Limnodromus scolopaceus,
,멧도요,Scolopax rusticola,
,꼬마도요,Lymnocryptes minimus,
,청도요,Gallinago solitaria,
,큰꺅도요,Gallinago hardwickii,
,바늘꼬리도요,Gallinago stenura,
,꺅도요사촌,Gallinago megala,
,꺅도요,Gallinago gallinago,
,뒷부리도요,Xenus cinereus,
,큰지느러미발도요,Phalaropus tricolor,
,지느러미발도요,Phalaropus lobatus,
,붉은배지느러미발도요,Phalaropus fulicarius,
,깝작도요,Actitis hypoleucos,
,삑삑도요,Tringa ochropus,
,노랑발도요,Tringa brevipes,
,붉은발도요,Tringa totanus,
,쇠청다리도요,Tringa stagnatilis,
,알락도요,Tringa glareola,
,학도요,Tringa erythropus,
,청다리도요,Tringa nebularia,
,청다리도요사촌,Tringa guttifer,,I,해,
,큰노랑발도요,Tringa melanoleuca,
제비물떼새과,제비물떼새,Glareola maldivarum,
갈매기과,흰제비갈매기,Gygis alba,
,세가락갈매기,Rissa tridactyla,
,북극흰갈매기,Pagophila eburnea,
,목테갈매기,Xema sabini,
,긴목갈매기,Chroicocephalus genei,
,붉은부리갈매기,Chroicocephalus ridibundus,
,검은머리갈매기,Chroicocephalus saundersi,,II,
,꼬마갈매기,Hydrocoloeus minutus,
,고대갈매기,Ichthyaetus relictus,,II,
,큰검은머리갈매기,Ichthyaetus ichthyaetus,
,괭이갈매기,Larus crassirostris,
,갈매기,Larus canus,
,수리갈매기,Larus glaucescens,
,흰갈매기,Larus hyperboreus,
,작은흰갈매기,Larus glaucoides,
,작은흰갈매기,Larus glaucoides kumlieni,
,작은재갈매기,Larus glaucoides thayeri,
,옅은재갈매기,Larus smithsonianus,
,재갈매기,Larus vegae,
,한국재갈매기,Larus mongolicus,
,큰재갈매기,Larus schistisagus,
,줄무늬노랑발갈매기,Larus fuscus,
,줄무늬노랑발갈매기,Larus fuscus heuglini,
,큰부리제비갈매기,Gelochelidon nilotica,
,붉은부리큰제비갈매기,Hydroprogne caspia,
,큰제비갈매기,Thalasseus bergii,
,뿔제비갈매기,Thalasseus bernsteini,,I,
,쇠제비갈매기,Sternula albifrons,,II,
,알류샨제비갈매기,Onychoprion aleuticus,
,에위니아제비갈매기,Onychoprion anaethetus,
,검은등제비갈매기,Onychoprion fuscatus,
,긴꼬리제비갈매기,Sterna dougallii,
,제비갈매기,Sterna hirundo,
,제비갈매기,Sterna hirundo longipennis,
,붉은발제비갈매기,Sterna hirundo minussensis,
,구레나룻제비갈매기,Chlidonias hybrida,
,흰죽지제비갈매기,Chlidonias leucopterus,
,검은제비갈매기,Chlidonias niger,
도둑갈매기과,큰도둑갈매기,Stercorarius maccormicki,
,넓적꼬리도둑갈매기,Stercorarius pomarinus,
,북극도둑갈매기,Stercorarius parasiticus,
,긴꼬리도둑갈매기,Stercorarius longicaudus,
바다오리과,큰부리바다오리,Uria lomvia,
,바다오리,Uria aalge,,,해,
,흰눈썹바다오리,Cepphus carbo,
,알락쇠오리,Brachyramphus perdix,
,바다쇠오리,Synthliboramphus antiquus,,,해,
,뿔쇠오리,Synthliboramphus wumizusume,천,II,해,
,작은바다오리,Aethia pusilla,
,뿔바다오리,Aethia cristatella,
,흰수염바다오리,Cerorhinca monocerata,,,해,
,댕기바다오리,Fratercula cirrhata,
아비과,아비,Gavia stellata,,,해,
,큰회색머리아비,Gavia arctica,
,회색머리아비,Gavia pacifica,
,흰부리아비,Gavia adamsii,
알바트로스과,검은등알바트로스,Phoebastria immutabilis,
,알바트로스,Phoebastria albatrus,
바다제비과,바다제비,Hydrobates monorhis,,,해,
슴새과,흰배슴새,Pterodroma hypoleuca,
,슴새,Calonectris leucomelas,,,해,
,쇠부리슴새,Ardenna tenuirostris,
,붉은발슴새,Ardenna carneipes,
,검은슴새,Bulweria bulwerii,
황새과,먹황새,Ciconia nigra,천,I,
,황새,Ciconia boyciana,천,I,
군함조과,큰군함조,Fregata minor,
,군함조,Fregata ariel,
얼가니새과,푸른얼굴얼가니새,Sula dactylatra,
,붉은발얼가니새,Sula sula,
,갈색얼가니새,Sula leucogaster,
가마우지과,붉은뺨가마우지,Urile urile,
,쇠가마우지,Urile pelagicus,,,해,
,가마우지,Phalacrocorax capillatus,
,민물가마우지,Phalacrocorax carbo,
저어새과,검은머리흰따오기,Threskiornis melanocephalus,
,따오기,Nipponia nippon,천,II,
,적갈색따오기,Plegadis falcinellus,
,노랑부리저어새,Platalea leucorodia,천,II,
,저어새,Platalea minor,천,I,해,
백로과,알락해오라기,Botaurus stellaris,
,덤불해오라기,Ixobrychus sinensis,
,큰덤불해오라기,Ixobrychus eurhythmus,,II,
,열대붉은해오라기,Ixobrychus cinnamomeus,
,검은해오라기,Ixobrychus flavicollis,
,붉은해오라기,Gorsachius goisagi,,II,
,푸른눈테해오라기,Gorsachius melanolophus,
,해오라기,Nycticorax nycticorax,
,검은댕기해오라기,Butorides striata,
,흰날개해오라기,Ardeola bacchus,
,황로,Bubulcus coromandus,
,왜가리,Ardea cinerea,
,붉은왜가리,Ardea purpurea,
,중대백로,Ardea alba,
,중대백로,Ardea alba modesta,
,대백로,Ardea alba alba,
,중백로,Ardea intermedia,
,쇠백로,Egretta garzetta,
,흑로,Egretta sacra,
,노랑부리백로,Egretta eulophotes,천,I,해,
사다새과,큰사다새,Pelecanus onocrotalus,
,사다새,Pelecanus crispus,
물수리과,물수리,Pandion haliaetus,,II,
수리과,검은어깨매,Elanus caeruleus,
,수염수리,Gypaetus barbatus,
,벌매,Pernis ptilorhynchus,,II,
,검은댕기수리,Aviceda leuphotes,
,고산대머리수리,Gyps himalayensis,
,독수리,Aegypius monachus,천,II,
,관수리,Spilornis cheela,
,뿔매,Nisaetus nipalensis,
,항라머리검독수리,Clanga clanga,,II,
,흰점어깨수리,Hieraaetus pennatus,
,초원수리,Aquila nipalensis,
,흰죽지수리,Aquila heliaca,,II,
,검독수리,Aquila chrysaetos,천,I,
,흰배줄무늬수리,Aquila fasciata,
,붉은배새매,Accipiter soloensis,천,II,
,조롱이,Accipiter gularis,,II,
,작은새매,Accipiter virgatus,
,새매,Accipiter nisus,천,II,
,참매,Accipiter gentilis,천,II,
,참매,Accipiter gentilis schvedowi,천,II,
,흰참매,Accipiter gentilis albidus,천,II,
,개구리매,Circus spilonotus,천,
,잿빛개구리매,Circus cyaneus,천,II,
,알락개구리매,Circus melanoleucos,천,II,
,솔개,Milvus migrans,,II,
,흰꼬리수리,Haliaeetus albicilla,천,I,
,참수리,Haliaeetus pelagicus,천,I,
,왕새매,Butastur indicus,
,털발말똥가리,Buteo lagopus,
,큰말똥가리,Buteo hemilasius,,II,
,말똥가리,Buteo japonicus,
가면올빼미과,가면올빼미,Tyto longimembris,
올빼미과,큰소쩍새,Otus semitorques,천,
,소쩍새,Otus sunia,천,
,흰올빼미,Bubo scandiacus,
,수리부엉이,Bubo bubo,천,II,
,올빼미,Strix nivicolum,천,II,
,긴점박이올빼미,Strix uralensis,,II,
,긴꼬리올빼미,Surnia ulula,
,금눈쇠올빼미,Athene noctua,
,솔부엉이,Ninox japonica,천,
,칡부엉이,Asio otus,천,
,쇠부엉이,Asio flammeus,천,
후투티과,후투티,Upupa epops,
파랑새과,파랑새,Eurystomus orientalis,
물총새과,호반새,Halcyon coromanda,
,청호반새,Halcyon pileata,,II,
,물총새,Alcedo atthis,
,뿔호반새,Megaceryle lugubris,
딱다구리과,개미잡이,Jynx torquilla,
,아물쇠딱다구리,Yungipicus canicapillus,
,쇠딱다구리,Yungipicus kizuki,
,세가락딱다구리,Picoides tridactylus,
,쇠오색딱다구리,Dryobates minor,
,붉은배오색딱다구리,Dendrocopos hyperythrus,
,오색딱다구리,Dendrocopos major,
,큰오색딱다구리,Dendrocopos leucotos,
,크낙새,Dryocopus javensis,천,I,
,까막딱다구리,Dryocopus martius,천,II,
,청딱다구리,Picus canus,
매과,황조롱이,Falco tinnunculus,천,
,비둘기조롱이,Falco amurensis,
,쇠황조롱이,Falco columbarius,
,새호리기,Falco subbuteo,,II,
,헨다손매,Falco cherrug,
,흰매,Falco rusticolus,
,매,Falco peregrinus,천,II,
팔색조과,팔색조,Pitta nympha,천,II,
,푸른날개팔색조,Pitta moluccensis,
숲제비과,회색숲제비,Artamus fuscus,
할미새사촌과,할미새사촌,Pericrocotus divaricatus,
,검은가슴할미새사촌,Pericrocotus tegimae,
,검은할미새사촌,Lalage melaschistos,
때까치과,칡때까치,Lanius tigrinus,
,때까치,Lanius bucephalus,
,노랑때까치,Lanius cristatus,
,노랑때까치,Lanius cristatus lucionensis,
,홍때까치,Lanius cristatus cristatus,
,넓은이마홍때까치,Lanius cristatus confusus,
,붉은등때까치,Lanius collurio,
,긴꼬리때까치,Lanius schach,
,재때까치,Lanius borealis,
,물때까치,Lanius sphenocercus,
꾀꼬리과,꾀꼬리,Oriolus chinensis,
바람까마귀과,바람까마귀,Dicrurus hottentottus,
,회색바람까마귀,Dicrurus leucophaeus,
,검은바람까마귀,Dicrurus macrocercus,
긴꼬리딱새과,북방긴꼬리딱새,Terpsiphone incei,
,긴꼬리딱새,Terpsiphone atrocaudata,,II,
까마귀과,어치,Garrulus glandarius,
,물까치,Cyanopica cyanus,
,까치,Pica serica,
,잣까마귀,Nucifraga caryocatactes,
,붉은부리까마귀,Pyrrhocorax pyrrhocorax,
,갈까마귀,Coloeus dauuricus,
,집까마귀,Corvus splendens,
,떼까마귀,Corvus frugilegus,
,까마귀,Corvus corone,
,큰부리까마귀,Corvus macrorhynchos,
,큰까마귀,Corvus corax,
여새과,황여새,Bombycilla garrulus,
,홍여새,Bombycilla japonica,
요정딱새과,회색머리노랑딱새,Culicicapa ceylonensis,
박새과,진박새,Periparus ater,
,노랑배진박새,Pardaliparus venustulus,
,곤줄박이,Sittiparus varius,
,쇠박새,Poecile palustris,
,북방쇠박새,Poecile montanus,
,노랑배박새,Parus major,
,노랑배박새,Parus major kapustini,
,박새,Parus minor,
스윈호오목눈이과,스윈호오목눈이,Remiz consobrinus,
수염오목눈이과,수염오목눈이,Panurus biarmicus,
종다리과,남방종다리,Alauda gulgula,
,종다리,Alauda arvensis,
,뿔종다리,Galerida cristata,,II,
,해변종다리,Eremophila alpestris,
,쇠종다리,Calandrella dukhunensis,
,북방쇠종다리,Alaudala cheleensis,
,흰날개종다리,Melanocorypha mongolica,
직박구리과,직박구리,Hypsipetes amaurotis,
,흰머리검은직박구리,Hypsipetes leucocephalus,
,검은이마직박구리,Pycnonotus sinensis,
제비과,갈색제비,Riparia riparia,
,제비,Hirundo rustica,
,바위산제비,Ptyonoprogne rupestris,
,흰턱제비,Delichon lagopodum,
,흰털발제비,Delichon dasypus,
,귀제비,Cecropis daurica,
휘파람새과,휘파람새,Horornis canturians,
,섬휘파람새,Horornis diphone,
,숲새,Urosphena squameiceps,
오목눈이과,오목눈이,Aegithalos caudatus,
,오목눈이,Aegithalos caudatus magnus,
,흰머리오목눈이,Aegithalos caudatus caudatus,
솔새과,연노랑눈썹솔새,Phylloscopus humei,
,노랑눈썹솔새,Phylloscopus inornatus,
,노랑허리솔새,Phylloscopus proregulus,
,쇠긴다리솔새사촌,Phylloscopus armandii,
,긴다리솔새사촌,Phylloscopus schwarzi,
,노랑배솔새사촌,Phylloscopus affinis,
,솔새사촌,Phylloscopus fuscatus,
,연노랑솔새,Phylloscopus trochilus,
,검은다리솔새,Phylloscopus collybita,
,산솔새,Phylloscopus coronatus,
,버들솔새,Phylloscopus plumbeitarsus,
,사할린되솔새,Phylloscopus borealoides,
,되솔새,Phylloscopus tenellipes,
,솔새,Phylloscopus xanthodryas,
,큰솔새,Phylloscopus examinandus,
,쇠솔새,Phylloscopus borealis,
,노랑배솔새,Phylloscopus ricketti,
,히말라야산솔새,Phylloscopus claudiae,
개개비과,개개비,Acrocephalus orientalis,
,쇠개개비,Acrocephalus bistrigiceps,
,풀쇠개개비,Acrocephalus schoenobaenus,
,우수리개개비,Acrocephalus tangorum,
,북방쇠개개비,Acrocephalus agricola,
,덤불개개비,Acrocephalus dumetorum,
,큰부리개개비,Arundinax aedon,
,쇠덤불개개비,Iduna caligata,
섬개개비과,붉은허리개개비,Helopsaltes fasciolatus,
,큰개개비,Helopsaltes pryeri,
,북방개개비,Helopsaltes certhiola,
,알락꼬리쥐발귀,Helopsaltes ochotensis,
,섬개개비,Helopsaltes pleskei,,II,
,쥐발귀개개비,Locustella lanceolata,
,점무늬가슴쥐발귀,Locustella davidi,
개개비사촌과,개개비사촌,Cisticola juncidis,
흰턱딱새과,비늘무늬덤불개개비,Curruca nisoria,
,쇠흰턱딱새,Curruca curruca,
붉은머리오목눈이과,꼬리치레,Rhopophilus pekinensis,
,붉은머리오목눈이,Sinosuthora webbiana,
동박새과,한국동박새,Zosterops erythropleurus,
,작은동박새,Zosterops simplex,
,동박새,Zosterops japonicus,
상모솔새과,상모솔새,Regulus regulus,
굴뚝새과,굴뚝새,Troglodytes troglodytes,
동고비과,쇠동고비,Sitta villosa,
,동고비,Sitta europaea,
나무발발이과,나무발발이,Certhia familiaris,
찌르레기과,검은뿔찌르레기,Acridotheres cristatellus,
,검은머리갈색찌르레기,Acridotheres tristis,
,붉은부리찌르레기,Spodiopsar sericeus,
,찌르레기,Spodiopsar cineraceus,
,북방쇠찌르레기,Agropsar sturninus,
,쇠찌르레기,Agropsar philippensis,
,잿빛쇠찌르레기,Sturnia sinensis,
,분홍찌르레기,Pastor roseus,
,흰점찌르레기,Sturnus vulgaris,
지빠귀과,귤빛지빠귀,Geokichla citrina,
,흰눈썹지빠귀,Geokichla sibirica,
,호랑지빠귀,Zoothera aurea,
,되지빠귀,Turdus hortulorum,
,검은지빠귀,Turdus cardis,
,대륙검은지빠귀,Turdus mandarinus,
,갈색지빠귀,Turdus feae,
,흰눈썹붉은배지빠귀,Turdus obscurus,
,흰배지빠귀,Turdus pallidus,
,붉은배지빠귀,Turdus chrysolaus,
,검은목지빠귀,Turdus atrogularis,
,붉은목지빠귀,Turdus ruficollis,
,노랑지빠귀,Turdus naumanni,
,개똥지빠귀,Turdus eunomus,
,회색머리지빠귀,Turdus pilaris,
,붉은날개지빠귀,Turdus iliacus,
,큰점지빠귀,Turdus mupinensis,
솔딱새과,제비딱새,Muscicapa griseisticta,
,솔딱새,Muscicapa sibirica,
,쇠솔딱새,Muscicapa dauurica,
,갈색솔딱새,Muscicapa muttui,
,회색머리딱새,Muscicapa ferruginea,
,붉은가슴딱새,Niltava davidi,
,큰유리새,Cyanoptila cyanomelana,
,대륙큰유리새,Cyanoptila cumatilis,
,파랑딱새,Eumyias thalassinus,
,꼬까울새,Erithacus rubecula,
,쇠유리새,Larvivora cyane,
,울새,Larvivora sibilans,
,붉은가슴울새,Larvivora akahige,
,흰눈썹울새,Luscinia svecica,
,진홍가슴,Calliope calliope,
,유리딱새,Tarsiger cyanurus,
,흰눈썹황금새,Ficedula zanthopygia,
,북방황금새,Ficedula elisae,
,황금새,Ficedula narcissina,
,황금새,Ficedula narcissina narcissina,
,남방황금새,Ficedula narcissina owstoni,
,노랑딱새,Ficedula mugimaki,
,흰꼬리딱새,Ficedula albicilla,
,붉은가슴흰꼬리딱새,Ficedula parva,
,검은머리딱새,Phoenicurus ochruros,
,흰목딱새,Phoenicurus schisticeps,
,딱새,Phoenicurus auroreus,
,부채꼬리바위딱새,Phoenicurus fuliginosus,
,흰머리바위딱새,Phoenicurus leucocephalus,
,바다직박구리,Monticola solitarius,
,바다직박구리,Monticola solitarius philippensis,
,푸른바다직박구리,Monticola solitarius pandoo,
,꼬까직박구리,Monticola gularis,
,검은딱새,Saxicola stejnegeri,
,검은뺨딱새,Saxicola ferreus,
,사막딱새,Oenanthe oenanthe,
,긴다리사막딱새,Oenanthe isabellina,
,검은꼬리사막딱새,Oenanthe deserti,
,검은등사막딱새,Oenanthe pleschanka,
물까마귀과,물까마귀,Cinclus pallasii,
참새과,집참새,Passer domesticus,
,섬참새,Passer cinnamomeus,
,참새,Passer montanus,
납부리새과,얼룩무늬납부리새,Lonchura punctulata,
바위종다리과,바위종다리,Prunella collaris,
,멧종다리,Prunella montanella,
,쇠바위종다리,Prunella rubida,
할미새과,물레새,Dendronanthus indicus,
,긴발톱할미새,Motacilla tschutschensis,
,긴발톱할미새,Motacilla tschutschensis taivana,
,흰눈썹북방긴발톱할미새,Motacilla tschutschensis plexa,
,흰눈썹긴발톱할미새,Motacilla tschutschensis tschutschensis,
,북방긴발톱할미새,Motacilla tschutschensis macronyx,
,노랑머리할미새,Motacilla citreola,
,노랑할미새,Motacilla cinerea,
,알락할미새,Motacilla alba,
,알락할미새,Motacilla alba leucopsis,
,흰이마알락할미새,Motacilla alba personata,
,시베리아알락할미새,Motacilla alba baicalensis,
,검은턱할미새,Motacilla alba ocularis,
,백할미새,Motacilla alba lugens,
,검은등흰이마할미새,Motacilla alba alboides,
,검은등할미새,Motacilla grandis,
,큰밭종다리,Anthus richardi,
,쇠밭종다리,Anthus godlewskii,
,풀밭종다리,Anthus pratensis,
,나무밭종다리,Anthus trivialis,
,힝둥새,Anthus hodgsoni,
,흰등밭종다리,Anthus gustavi,
,한국밭종다리,Anthus roseatus,
,붉은가슴밭종다리,Anthus cervinus,
,밭종다리,Anthus rubescens,
,옅은밭종다리,Anthus spinoletta,
되새과,푸른머리되새,Fringilla coelebs,
,되새,Fringilla montifringilla,
,콩새,Coccothraustes coccothraustes,
,밀화부리,Eophona migratoria,
,큰부리밀화부리,Eophona personata,
,솔양진이,Pinicola enucleator,
,멋쟁이새,Pyrrhula pyrrhula,
,바위양진이,Bucanetes mongolicus,
,갈색양진이,Leucosticte arctoa,
,붉은양진이,Carpodacus erythrinus,
,긴꼬리홍양진이,Carpodacus sibiricus,
,양진이,Carpodacus roseus,
,방울새,Chloris sinica,
,홍방울새,Acanthis flammea,
,쇠홍방울새,Acanthis hornemanni,
,솔잣새,Loxia curvirostra,
,흰죽지솔잣새,Loxia leucoptera,
,검은머리방울새,Spinus spinus,
긴발톱멧새과,긴발톱멧새,Calcarius lapponicus,
,흰멧새,Plectrophenax nivalis,
멧새과,노랑멧새,Emberiza citrinella,
,흰머리멧새,Emberiza leucocephalos,
,바위멧새,Emberiza godlewskii,
,멧새,Emberiza cioides,
,점박이멧새,Emberiza jankowskii,
,회색머리멧새,Emberiza hortulana,
,흰배멧새,Emberiza tristrami,
,붉은뺨멧새,Emberiza fucata,
,쇠붉은뺨멧새,Emberiza pusilla,
,노랑눈썹멧새,Emberiza chrysophrys,
,쑥새,Emberiza rustica,
,노랑턱멧새,Emberiza elegans,
,검은머리촉새,Emberiza aureola,,II,
,꼬까참새,Emberiza rutila,
,검은머리멧새,Emberiza melanocephala,
,붉은머리멧새,Emberiza bruniceps,
,무당새,Emberiza sulphurata,,II,
,촉새,Emberiza spodocephala,
,촉새,Emberiza spodocephala spodocephala,
,섬촉새,Emberiza spodocephala personata,
,검은멧새,Emberiza variabilis,
,북방검은머리쑥새,Emberiza pallasi,
,쇠검은머리쑥새,Emberiza yessoensis,,II,
,검은머리쑥새,Emberiza schoeniclus,
신대륙멧새과,흰정수리멧새,Zonotrichia leucophrys,
,노랑정수리멧새,Zonotrichia atracapilla,
,초원멧새,Passerculus sandwichensis,
